timestamp,accel_x,accel_y,accel_z
2025-06-22 00:00:00,0.024967141530112327,0.005846292579495857,1.0071557472069657
2025-06-22 00:00:01,0.018617356988288154,0.01579354677234641,1.0112156905273646
2025-06-22 00:00:02,0.026476885381006926,0.016572854834732306,1.0216610248635056
2025-06-22 00:00:03,0.035230298564080255,0.01197722730778381,1.021076041040698
2025-06-22 00:00:04,0.017658466252766642,0.01838714288333991,0.9724466126408582
2025-06-22 00:00:05,0.017658630430508193,0.024040508568145384,0.9812434992016975
2025-06-22 00:00:06,0.03579212815507392,0.0388618590121053,1.0103007053441733
2025-06-22 00:00:07,0.027674347291529088,0.02174577812831839,1.010275719018244
2025-06-22 00:00:08,0.015305256140650479,0.022575503907227644,1.010300953726121
2025-06-22 00:00:09,0.025425600435859647,0.01925554084233833,1.0770546298130945
2025-06-22 00:00:10,0.015365823071875378,0.0008122878470095858,1.0114178102138633
2025-06-22 00:00:11,0.015342702464297432,0.019734861245507832,1.022711312803612
2025-06-22 00:00:12,0.02241962271566034,0.020602302099410264,1.0190800352698641
2025-06-22 00:00:13,0.0008671975534220201,0.04463242112485286,1.013027825026116
2025-06-22 00:00:14,0.002750821674869671,0.018076390352188776,0.993694615107193
2025-06-22 00:00:15,0.014377124707590273,0.023015473423336125,1.0151793844098653
2025-06-22 00:00:16,0.009871688796655762,0.019652882302947566,0.9845434957092486
2025-06-22 00:00:17,0.02314247332595274,0.00831321962380468,0.9952636278651998
2025-06-22 00:00:18,0.01091975924478789,0.03142822814515021,0.9902927290434179
2025-06-22 00:00:19,0.005876962986647085,0.027519330326867743,1.0016374827877264
2025-06-22 00:00:20,0.034656487689215545,0.02791031947043047,1.0462931713334702
2025-06-22 00:00:21,0.017742236995134643,0.010906125452052612,0.962654696148165
2025-06-22 00:00:22,0.02067528204687924,0.03402794310936099,1.0137252038074902
2025-06-22 00:00:23,0.0057525181378654325,0.0059814893720771915,0.967745682576207
2025-06-22 00:00:24,0.014556172754748173,0.025868570938002704,0.9905613626842114
2025-06-22 00:00:25,0.02110922589709866,0.04190455625809979,1.0217790119393473
